2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Generating train examples...: 433 examples [01:28,  3.34 examples/s][A
Generating train examples...: 434 examples [01:28,  3.75 examples/s][A
Generating train examples...: 435 examples [01:29,  4.05 examples/s][A
Generating train examples...: 436 examples [01:29,  4.47 examples/s][A
Generating train examples...: 437 examples [01:29,  4.43 examples/s][A
Generating train examples...: 438 examples [01:29,  4.69 examples/s][A
Generating train examples...: 439 examples [01:29,  4.81 examples/s][A
Generating train examples...: 440 examples [01:30,  4.89 examples/s][A
Generating train examples...: 441 examples [01:30,  4.92 examples/s][A
Generating train examples...: 442 examples [01:30,  4.81 examples/s][A
Generating train examples...: 443 examples [01:30,  4.86 examples/s][A
Generating train examples...: 444 examples [01:30,  4.94 examples/s][A
Generating train examples...: 445 examples [01:31,  4.87 examples/s][A
Generating train examples...: 446 examples [01:31,  4.96 examples/s][A
Generating train examples...: 447 examples [01:31,  4.99 examples/s][A
Generating train examples...: 448 examples [01:31,  4.99 examples/s][A
Generating train examples...: 449 examples [01:31,  4.86 examples/s][A
Generating train examples...: 450 examples [01:32,  4.82 examples/s][A
Generating train examples...: 451 examples [01:32,  4.90 examples/s][A
Generating train examples...: 452 examples [01:32,  4.93 examples/s][A
Generating train examples...: 453 examples [01:32,  4.93 examples/s][A
Generating train examples...: 454 examples [01:32,  5.01 examples/s][A
Generating train examples...: 455 examples [01:33,  5.07 examples/s][A
Generating train examples...: 456 examples [01:33,  5.31 examples/s][A
Generating train examples...: 457 examples [01:33,  5.29 examples/s][A
Generating train examples...: 458 examples [01:33,  5.21 examples/s][A
Generating train examples...: 459 examples [01:33,  5.23 examples/s][A
Generating train examples...: 460 examples [01:34,  5.11 examples/s][A
Generating train examples...: 461 examples [01:34,  4.98 examples/s][A
Generating train examples...: 462 examples [01:34,  5.00 examples/s][A
Generating train examples...: 463 examples [01:34,  5.08 examples/s][A
Generating train examples...: 464 examples [01:34,  4.81 examples/s][A
Generating train examples...: 465 examples [01:35,  4.93 examples/s][A
Generating train examples...: 466 examples [01:35,  4.82 examples/s][A
Generating train examples...: 467 examples [01:35,  4.87 examples/s][A
Generating train examples...: 468 examples [01:35,  4.87 examples/s][A
Generating train examples...: 469 examples [01:36,  4.45 examples/s][A
Generating train examples...: 470 examples [01:36,  4.55 examples/s][A
Generating train examples...: 471 examples [01:36,  4.77 examples/s][A
Generating train examples...: 472 examples [01:36,  4.72 examples/s][A
Generating train examples...: 473 examples [01:36,  4.71 examples/s][A
Generating train examples...: 474 examples [01:37,  4.65 examples/s][A
Generating train examples...: 475 examples [01:37,  4.87 examples/s][A
Generating train examples...: 476 examples [01:37,  4.87 examples/s][A
Generating train examples...: 477 examples [01:37,  4.47 examples/s][A
Generating train examples...: 478 examples [01:37,  4.63 examples/s][A
Generating train examples...: 479 examples [01:38,  4.63 examples/s][A
Generating train examples...: 480 examples [01:38,  4.77 examples/s][A
Generating train examples...: 481 examples [01:38,  4.55 examples/s][A
Generating train examples...: 482 examples [01:38,  4.73 examples/s][A
Generating train examples...: 483 examples [01:38,  4.74 examples/s][A
Generating train examples...: 484 examples [01:39,  3.02 examples/s][A
Generating train examples...: 485 examples [01:39,  2.92 examples/s][A
Generating train examples...: 486 examples [01:40,  3.39 examples/s][A
Generating train examples...: 487 examples [01:40,  3.77 examples/s][A
Generating train examples...: 488 examples [01:40,  3.94 examples/s][A
Generating train examples...: 489 examples [01:40,  4.17 examples/s][A
Generating train examples...: 490 examples [01:40,  4.32 examples/s][A
Generating train examples...: 491 examples [01:41,  4.52 examples/s][A
Generating train examples...: 492 examples [01:41,  4.50 examples/s][A
Generating train examples...: 493 examples [01:41,  4.58 examples/s][A
Generating train examples...: 494 examples [01:41,  4.59 examples/s][A
Generating train examples...: 495 examples [01:42,  4.74 examples/s][A
Generating train examples...: 496 examples [01:42,  4.77 examples/s][A
Generating train examples...: 497 examples [01:42,  4.56 examples/s][A
Generating train examples...: 498 examples [01:42,  4.64 examples/s][A
Generating train examples...: 499 examples [01:42,  4.72 examples/s][A
Generating train examples...: 500 examples [01:43,  4.86 examples/s][A
Generating train examples...: 501 examples [01:43,  4.89 examples/s][A
Generating train examples...: 502 examples [01:43,  4.84 examples/s][A
Generating train examples...: 503 examples [01:43,  5.07 examples/s][A
Generating train examples...: 504 examples [01:43,  5.25 examples/s][A
Generating train examples...: 505 examples [01:44,  5.17 examples/s][A
Generating train examples...: 506 examples [01:44,  3.99 examples/s][A
Generating train examples...: 507 examples [01:44,  4.30 examples/s][A
Generating train examples...: 508 examples [01:44,  4.58 examples/s][A
Generating train examples...: 509 examples [01:44,  4.87 examples/s][A
Generating train examples...: 510 examples [01:45,  5.11 examples/s][A
Generating train examples...: 511 examples [01:45,  4.90 examples/s][A
Generating train examples...: 512 examples [01:45,  4.92 examples/s][A
Generating train examples...: 513 examples [01:45,  4.93 examples/s][A
Generating train examples...: 514 examples [01:46,  4.69 examples/s][A
Generating train examples...: 515 examples [01:46,  4.88 examples/s][A
Generating train examples...: 516 examples [01:46,  4.81 examples/s][A
Generating train examples...: 517 examples [01:46,  4.95 examples/s][A
Generating train examples...: 518 examples [01:46,  4.69 examples/s][A
Generating train examples...: 519 examples [01:47,  4.90 examples/s][A
Generating train examples...: 520 examples [01:47,  4.87 examples/s][A
Generating train examples...: 521 examples [01:47,  5.09 examples/s][A
Generating train examples...: 522 examples [01:47,  4.43 examples/s][A
Generating train examples...: 523 examples [01:47,  4.65 examples/s][A
Generating train examples...: 524 examples [01:48,  4.37 examples/s][A
Generating train examples...: 525 examples [01:48,  4.04 examples/s][A
Generating train examples...: 526 examples [01:48,  4.37 examples/s][A
Generating train examples...: 527 examples [01:48,  4.17 examples/s][A
Generating train examples...: 528 examples [01:49,  4.52 examples/s][A
Generating train examples...: 529 examples [01:49,  4.71 examples/s][A
Generating train examples...: 530 examples [01:49,  3.27 examples/s][A
Generating train examples...: 531 examples [01:50,  2.65 examples/s][A
Generating train examples...: 532 examples [01:50,  3.05 examples/s][A
Generating train examples...: 533 examples [01:50,  3.48 examples/s][A
Generating train examples...: 534 examples [01:50,  3.89 examples/s][A
Generating train examples...: 535 examples [01:51,  4.27 examples/s][A
Generating train examples...: 536 examples [01:51,  4.55 examples/s][A
Generating train examples...: 537 examples [01:51,  4.65 examples/s][A
Generating train examples...: 538 examples [01:51,  4.78 examples/s][A
Generating train examples...: 539 examples [01:51,  4.91 examples/s][A
Generating train examples...: 540 examples [01:52,  4.91 examples/s][A
Generating train examples...: 541 examples [01:52,  5.06 examples/s][A
Generating train examples...: 542 examples [01:52,  5.13 examples/s][A
Generating train examples...: 543 examples [01:52,  5.09 examples/s][A
Generating train examples...: 544 examples [01:52,  5.12 examples/s][A
Generating train examples...: 545 examples [01:53,  5.14 examples/s][A
Generating train examples...: 546 examples [01:53,  5.11 examples/s][A
Generating train examples...: 547 examples [01:53,  4.99 examples/s][A
Generating train examples...: 548 examples [01:53,  5.11 examples/s][A
Generating train examples...: 549 examples [01:53,  5.02 examples/s][A
Generating train examples...: 550 examples [01:54,  5.10 examples/s][A
Generating train examples...: 551 examples [01:54,  4.45 examples/s][A
Generating train examples...: 552 examples [01:54,  4.67 examples/s][A
Generating train examples...: 553 examples [01:55,  3.20 examples/s][A
Generating train examples...: 554 examples [01:55,  2.48 examples/s][A
Generating train examples...: 555 examples [01:56,  2.28 examples/s][A
Generating train examples...: 556 examples [01:56,  2.30 examples/s][A
Generating train examples...: 557 examples [01:56,  2.77 examples/s][A
Generating train examples...: 558 examples [01:56,  3.24 examples/s][A
Generating train examples...: 559 examples [01:57,  3.68 examples/s][A
Generating train examples...: 560 examples [01:57,  4.04 examples/s][A
Generating train examples...: 561 examples [01:57,  4.31 examples/s][A
Generating train examples...: 562 examples [01:57,  4.18 examples/s][A
Generating train examples...: 563 examples [01:58,  4.42 examples/s][A
Generating train examples...: 564 examples [01:58,  4.52 examples/s][A
Generating train examples...: 565 examples [01:58,  4.67 examples/s][A
Generating train examples...: 566 examples [01:58,  4.62 examples/s][A
Generating train examples...: 567 examples [01:58,  4.68 examples/s][A
Generating train examples...: 568 examples [01:59,  4.72 examples/s][A
Generating train examples...: 569 examples [01:59,  4.70 examples/s][A
Generating train examples...: 570 examples [01:59,  4.78 examples/s][A
Generating train examples...: 571 examples [01:59,  4.86 examples/s][A
Generating train examples...: 572 examples [01:59,  4.95 examples/s][A
Generating train examples...: 573 examples [02:00,  5.04 examples/s][A
Generating train examples...: 574 examples [02:00,  4.99 examples/s][A
Generating train examples...: 575 examples [02:00,  5.05 examples/s][A
Generating train examples...: 576 examples [02:00,  5.08 examples/s][A
Generating train examples...: 577 examples [02:00,  4.96 examples/s][A
Generating train examples...: 578 examples [02:01,  4.93 examples/s][A
Generating train examples...: 579 examples [02:01,  4.94 examples/s][A
Generating train examples...: 580 examples [02:01,  4.96 examples/s][A
Generating train examples...: 581 examples [02:01,  4.77 examples/s][A
Generating train examples...: 582 examples [02:01,  4.84 examples/s][A
Generating train examples...: 583 examples [02:02,  4.84 examples/s][A
Generating train examples...: 584 examples [02:02,  4.49 examples/s][A
Generating train examples...: 585 examples [02:02,  4.67 examples/s][A
Generating train examples...: 586 examples [02:02,  4.81 examples/s][A
Generating train examples...: 587 examples [02:02,  4.92 examples/s][A
Generating train examples...: 588 examples [02:03,  5.04 examples/s][A
Generating train examples...: 589 examples [02:03,  4.89 examples/s][A
Generating train examples...: 590 examples [02:03,  4.56 examples/s][A
